 # de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity | value
#id=1
#text=BEGYNDTEMED BEATLES
1-1	BEGYNDTE	B-verb.social|B-verb.communication|B-verb.act	
1-2	MED	O	
1-3	BEATLES	O	

#id=2
#text="Realistisk set er det en mindre del af min karriere - tiden bliver mest brugt på mine egne koncerter og plader , men de andre får al publicityen ( latter ) .
2-1	"	O	
2-2	Realistisk	B-adj.phys	
2-3	set	B-verb.change|B-verb.cognition|B-verb.emotion|B-verb.act|B-verb.phenomenon	
2-4	er	B-verb.TOP|B-verb.social|B-verb.stative	
2-5	det	O	
2-6	en	O	
2-7	mindre	B-adj.phys	
2-8	del	B-noun.communication|B-noun.quantity|B-noun.artifact|B-noun.object|B-noun.TOP	
2-9	af	O	
2-10	min	O	
2-11	karriere	B-noun.time|B-noun.TOP|B-noun.motive	
2-12	-	O	
2-13	tiden	B-noun.communication|B-noun.time|B-noun.attribute|B-noun.quantity|B-noun.motive|B-noun.TOP	
2-14	bliver	B-verb.TOP|B-verb.act|B-verb.stative	
2-15	mest	O	
2-16	brugt	B-verb.act|B-verb.communication	
2-17	på	O	
2-18	mine	O	
2-19	egne	O	
2-20	koncerter	B-noun.act|B-noun.artifact	
2-21	og	O	
2-22	plader	B-noun.object|B-noun.artifact|B-noun.food|B-noun.communication|B-noun.body	
2-23	,	O	
2-24	men	O	
2-25	de	O	
2-26	andre	O	
2-27	får	B-verb.change|B-verb.act|B-verb.phenomenon|B-verb.possession	
2-28	al	O	
2-29	publicityen	O	
2-30	(	O	
2-31	latter	B-noun.cognition	
2-32	)	O	
2-33	.	O	

#id=3
#text=Bortset_fradet spiller jeg ikke med de mennesker , fordi de er berømte , men fordi jeg elsker deres musik . "
3-1	Bortset_fra	O	
3-2	det	O	
3-3	spiller	B-verb.motion|B-verb.creation|B-verb.communication|B-verb.act|B-verb.social|B-verb.change	
3-4	jeg	O	
3-5	ikke	O	
3-6	med	O	
3-7	de	O	
3-8	mennesker	B-noun.person	
3-9	,	O	
3-10	fordi	O	
3-11	de	O	
3-12	er	B-verb.TOP|B-verb.social|B-verb.stative	
3-13	berømte	B-adj.social	
3-14	,	O	
3-15	men	O	
3-16	fordi	O	
3-17	jeg	O	
3-18	elsker	B-verb.social|B-verb.emotion|B-verb.cognition	
3-19	deres	O	
3-20	musik	B-noun.domain	
3-21	.	O	
3-22	"	O	

#id=4
#text=OgLofgren er meget beæret over at spille med Ringo , der i_årevis spillede - nogle ville sige forsøgte at spille - trommer hos de dér fire fra Liverpool .
4-1	Og	O	
4-2	Lofgren	O	
4-3	er	B-verb.TOP|B-verb.social|B-verb.stative	
4-4	meget	O	
4-5	beæret	O	
4-6	over	O	
4-7	at	O	
4-8	spille	B-verb.motion|B-verb.communication|B-verb.act|B-verb.creation|B-verb.social|B-verb.change	
4-9	med	O	
4-10	Ringo	O	
4-11	,	O	
4-12	der	O	
4-13	i_årevis	O	
4-14	spillede	B-verb.motion|B-verb.communication|B-verb.act|B-verb.creation|B-verb.social|B-verb.change	
4-15	-	O	
4-16	nogle	O	
4-17	ville	B-verb.cognition	
4-18	sige	B-verb.cognition|B-verb.communication|B-verb.phenomenon	
4-19	forsøgte	B-verb.act	
4-20	at	O	
4-21	spille	B-verb.motion|B-verb.act|B-verb.creation|B-verb.communication|B-verb.social|B-verb.change	
4-22	-	O	
4-23	trommer	B-noun.artifact	
4-24	hos	O	
4-25	de	O	
4-26	dér	O	
4-27	fire	O	
4-28	fra	O	
4-29	Liverpool	O	
4-30	.	O	

#id=5
#text="Det var Beatles , der satte mig i_gang i rockmusikken , og jeg syntes stadigvæk i_dag , at Beatles' samlede produktion er det bedste musik , der nogensinde er lavet , " siger Nils Lofgren .
5-1	"	O	
5-2	Det	O	
5-3	var	B-verb.TOP|B-verb.social|B-verb.stative	
5-4	Beatles	O	
5-5	,	O	
5-6	der	O	
5-7	satte	B-verb.motion|B-verb.cognition|B-verb.act|B-verb.communication|B-verb.change|B-verb.phenomenon	
5-8	mig	O	
5-9	i_gang	O	
5-10	i	O	
5-11	rockmusikken	B-noun.domain	
5-12	,	O	
5-13	og	O	
5-14	jeg	O	
5-15	syntes	B-verb.stative|B-verb.cognition	
5-16	stadigvæk	O	
5-17	i_dag	O	
5-18	,	O	
5-19	at	O	
5-20	Beatles'	O	
5-21	samlede	B-verb.change|B-verb.act|B-verb.motion	
5-22	produktion	B-noun.act|B-noun.artifact|B-noun.group|B-noun.communication	
5-23	er	B-verb.TOP|B-verb.social|B-verb.stative	
5-24	det	O	
5-25	bedste	B-adj.all	
5-26	musik	B-noun.domain	
5-27	,	O	
5-28	der	O	
5-29	nogensinde	O	
5-30	er	B-verb.TOP|B-verb.social|B-verb.stative	
